CREATE TABLE FA_FACTCLIE_NOCICLO(
    IND_ORDENTOTAL NUMBER(12,0) NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NOT NULL 
 ,  COD_PLANCOM NUMBER(6,0) NOT NULL 
 ,  NOM_APECLIEN1 VARCHAR2(20) NULL 
 ,  NOM_APECLIEN2 VARCHAR2(20) NULL 
 ,  TEF_CLIENTE1 VARCHAR2(15) NULL 
 ,  TEF_CLIENTE2 VARCHAR2(15) NULL 
 ,  DES_ACTIVIDAD VARCHAR2(40) NULL 
 ,  NOM_CALLE VARCHAR2(50) NULL 
 ,  NUM_CALLE VARCHAR2(10) NULL 
 ,  NUM_PISO VARCHAR2(10) NULL 
 ,  DES_COMUNA VARCHAR2(30) NULL 
 ,  DES_CIUDAD VARCHAR2(30) NULL 
 ,  COD_PAIS VARCHAR2(3) NULL 
 ,  COD_RUTADESP NUMBER(3,0) DEFAULT 1 NOT NULL 
 ,  IND_DEBITO CHAR(1) NULL 
 ,  IMP_STOPDEBIT NUMBER(14,4) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ,  IND_TIPCUENTA CHAR(1) NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_CTACORR VARCHAR2(18) NULL 
 ,  NUM_TARJETA VARCHAR2(18) NULL 
 ,  FEC_VENCITARJ DATE NULL 
 ,  COD_BANCOTARJ VARCHAR2(15) NULL 
 ,  COD_TIPIDTRIB VARCHAR2(2) NULL 
 ,  NUM_IDENTTRIB VARCHAR2(20) NULL 
 ,  NUM_FAX VARCHAR2(15) NULL 
 ,  COD_IDIOMA VARCHAR2(5) DEFAULT NULL NOT NULL 
 ,  GLS_DIRECCLIE VARCHAR2(250) NULL 
 ) TABLESPACE    TS_FACTURACION_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  FA_FACTCLIE_NOCICLO IS 'Tabla de Historico de Clientes Facturados'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.IND_ORDENTOTAL IS 'Indice que Asocia un Cliente a una Factura'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.COD_CLIENTE IS 'Codigo del cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.NOM_CLIENTE IS 'Nombre o razon social del cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.COD_PLANCOM IS 'Plan comercial asignado al cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.NOM_APECLIEN1 IS 'Primer apellido del cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.NOM_APECLIEN2 IS 'Segundo apellido del cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.TEF_CLIENTE1 IS 'Primer telefono de contacto del cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.TEF_CLIENTE2 IS 'Segundo telefono de contacto del cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.DES_ACTIVIDAD IS 'Actividad del Cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.NOM_CALLE IS 'Nombre Calle'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.NUM_CALLE IS 'Numero Calle'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.NUM_PISO IS 'Numero de Piso'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.DES_COMUNA IS 'Descripcion Comuna'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.DES_CIUDAD IS 'Ciudad'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.COD_PAIS IS 'Codigo del pais del cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.COD_RUTADESP IS 'Codigo de Ruta de Despacho'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.IND_DEBITO IS 'Indicador de Debito Automatico (No/Banco/Tarjeta)'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.IMP_STOPDEBIT IS 'Importe maximo para mandar debito automatico al banco o sobre tarjeta'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.COD_BANCO IS 'Codigo del banco del cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.COD_SUCURSAL IS 'Codigo de la sucursal del banco del cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.IND_TIPCUENTA IS 'Indicativo de Tipo de cuenta (C/A) Cuenta Corriente/Cuenta Ahorro'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.COD_TIPTARJETA IS 'Tipo de tarjeta de cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.NUM_CTACORR IS 'Numero de la cuenta corriente del cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.NUM_TARJETA IS 'Numero de la tarjeta del cliente'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.FEC_VENCITARJ IS 'Fecha de vencimiento de la tarjeta'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.COD_BANCOTARJ IS 'Codigo del baco de la tarjeta'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.COD_TIPIDTRIB IS 'Tipo de identificacion Tributaria'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.NUM_IDENTTRIB IS 'Numero de identificacion de la documentacion Tributaria'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.NUM_FAX IS 'Numero de FAX'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.COD_IDIOMA IS 'Codigo del idioma elegido por el cliente.'
/
COMMENT ON COLUMN  FA_FACTCLIE_NOCICLO.GLS_DIRECCLIE IS 'GLOSA DE LA DIRECCION EN FORMATO INTERNACIONAL.'
/
