CREATE TABLE GA_HUSUARIOS(
    COD_USUARIO NUMBER(8,0) NOT NULL 
 ,  COD_CUENTA NUMBER(8,0) NOT NULL 
 ,  COD_SUBCUENTA VARCHAR2(15) NOT NULL 
 ,  NOM_USUARIO VARCHAR2(20) NOT NULL 
 ,  NOM_APELLIDO1 VARCHAR2(20) NOT NULL 
 ,  FEC_ALTA DATE NOT NULL 
 ,  COD_TIPIDENT VARCHAR2(2) NOT NULL 
 ,  NUM_IDENT VARCHAR2(20) NOT NULL 
 ,  IND_ESTADO VARCHAR2(1) NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  NOM_APELLIDO2 VARCHAR2(20) NULL 
 ,  FEC_NACIMIEN DATE NULL 
 ,  COD_ESTCIVIL VARCHAR2(1) NULL 
 ,  IND_SEXO VARCHAR2(1) NULL 
 ,  IND_TIPOTRAB VARCHAR2(2) NULL 
 ,  NOM_EMPRESA VARCHAR2(40) NULL 
 ,  COD_ACTEMP NUMBER(3,0) NULL 
 ,  COD_OCUPACION VARCHAR2(3) NULL 
 ,  NUM_PERCARGO NUMBER(2,0) NULL 
 ,  IMP_BRUTO NUMBER(14,4) NULL 
 ,  IND_PROCOPER NUMBER(1,0) NULL 
 ,  COD_OPERADOR NUMBER(5,0) NULL 
 ,  NOM_CONYUGE VARCHAR2(40) NULL 
 ,  COD_PINUSUAR VARCHAR2(4) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HUSUARIOS IS 'Usuarios de Productos'
/
COMMENT ON COLUMN  GA_HUSUARIOS.NOM_CONYUGE IS 'Nombre del Conyuge'
/
COMMENT ON COLUMN  GA_HUSUARIOS.COD_PINUSUAR IS 'Codigo numero de identificacion del usuario'
/
COMMENT ON COLUMN  GA_HUSUARIOS.COD_USUARIO IS 'Codigo de Usuario'
/
COMMENT ON COLUMN  GA_HUSUARIOS.COD_CUENTA IS 'Codigo de Cuenta'
/
COMMENT ON COLUMN  GA_HUSUARIOS.COD_SUBCUENTA IS 'Codigo de Subcuenta'
/
COMMENT ON COLUMN  GA_HUSUARIOS.NOM_USUARIO IS 'Nombre del Usuario'
/
COMMENT ON COLUMN  GA_HUSUARIOS.NOM_APELLIDO1 IS 'Primer Apellido del Usuario'
/
COMMENT ON COLUMN  GA_HUSUARIOS.FEC_ALTA IS 'Fecha de alta'
/
COMMENT ON COLUMN  GA_HUSUARIOS.COD_TIPIDENT IS 'Codigo de Tipo de Identificacion'
/
COMMENT ON COLUMN  GA_HUSUARIOS.NUM_IDENT IS 'Numero de Identificacion'
/
COMMENT ON COLUMN  GA_HUSUARIOS.IND_ESTADO IS 'Indicativo de Estado (C)umplimentado/(S)in Cumplimentar'
/
COMMENT ON COLUMN  GA_HUSUARIOS.FEC_HISTORICO IS 'Fecha de Historico'
/
COMMENT ON COLUMN  GA_HUSUARIOS.NOM_APELLIDO2 IS 'Segundo Apellido del Usuario'
/
COMMENT ON COLUMN  GA_HUSUARIOS.FEC_NACIMIEN IS 'Fecha de Nacimiento'
/
COMMENT ON COLUMN  GA_HUSUARIOS.COD_ESTCIVIL IS 'Estado Civil del Usuario (C)asado/(S)oltero/(D)ivorciado/(V)iudo/(O)tros'
/
COMMENT ON COLUMN  GA_HUSUARIOS.IND_SEXO IS 'Sexo del Usuario (V)aron/(M)ujer'
/
COMMENT ON COLUMN  GA_HUSUARIOS.IND_TIPOTRAB IS 'Tipo de Trabajador (E)mpleado/(A)utonomo'
/
COMMENT ON COLUMN  GA_HUSUARIOS.NOM_EMPRESA IS 'Nombre de Empresa'
/
COMMENT ON COLUMN  GA_HUSUARIOS.COD_ACTEMP IS 'Codigo de Actividad Empresa'
/
COMMENT ON COLUMN  GA_HUSUARIOS.COD_OCUPACION IS 'Codigo de Ocupacion'
/
COMMENT ON COLUMN  GA_HUSUARIOS.NUM_PERCARGO IS 'Numero de Personas a su Cargo'
/
COMMENT ON COLUMN  GA_HUSUARIOS.IMP_BRUTO IS 'Ingresos Brutos Anuales'
/
COMMENT ON COLUMN  GA_HUSUARIOS.IND_PROCOPER IS 'Indicativo de Procedencia de otra Operadora Si(1)/No(0)'
/
COMMENT ON COLUMN  GA_HUSUARIOS.COD_OPERADOR IS 'Operador del cual Procede'
/
