CREATE TABLE SP_SOLICITUD_CARGOCTA(
    NUM_SOLICITUD NUMBER(6,0) NOT NULL 
 ,  NOM_CLIENTE VARCHAR2(50) NOT NULL 
 ,  NOM_APECLIEN1 VARCHAR2(20) NOT NULL 
 ,  NOM_APECLIEN2 VARCHAR2(20) NOT NULL 
 ,  NUM_ABONADO NUMBER(8,0) NOT NULL 
 ,  NUM_IDENT_ABO VARCHAR2(20) NOT NULL 
 ,  COD_TIPIDENT_ABO VARCHAR2(2) NOT NULL 
 ,  COD_TALLER NUMBER(3,0) NOT NULL 
 ,  COD_PRODUCTO NUMBER(1,0) NOT NULL 
 ,  USU_SOLICITUD VARCHAR2(30) NOT NULL 
 ,  FEC_SOLICITUD DATE NOT NULL 
 ,  COD_MONEDA VARCHAR2(3) NOT NULL 
 ,  IMP_REPARACION NUMBER(14,4) NOT NULL 
 ,  NUM_SERIE VARCHAR2(25) NOT NULL 
 ,  IND_ACEPREC NUMBER(1,0) NULL 
 ,  USU_ACEPREC VARCHAR2(30) NULL 
 ,  FEC_ACEPREC DATE NULL 
 ) TABLESPACE    TS_LOGISTICA_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON TABLE  SP_SOLICITUD_CARGOCTA IS 'Solicitudes de Cargo a Cuenta de los clientes en los talleres'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.NUM_SOLICITUD IS 'Numero de Solicitud de Cargo a Cuenta'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.NOM_CLIENTE IS 'Nombre del cliente que hace la solicitud'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.NOM_APECLIEN1 IS 'Apellido primero de cliente'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.NOM_APECLIEN2 IS 'Apellido segundo del cliente'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.NUM_ABONADO IS 'Numero del abonado'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.NUM_IDENT_ABO IS 'Numero de identificacion del abonado'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.COD_TIPIDENT_ABO IS 'Codigo de Tipo de Identificacion del Abonado'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.COD_TALLER IS 'codigo del taller donde se recibe la solicitud'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.COD_PRODUCTO IS 'codigo del producto para el que se recibe la solicitud'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.USU_SOLICITUD IS 'Usuario que crea la solicitud'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.FEC_SOLICITUD IS 'fecha de creacion de la solicitud'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.COD_MONEDA IS 'codigo de moneda del importe de reparacion'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.IMP_REPARACION IS 'importe de la reparacion'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.NUM_SERIE IS 'numero de serie del articulo del cliente'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.IND_ACEPREC IS 'indicativo de aprobacion o rechazo de la solicitudpor parte de la sucursal'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.USU_ACEPREC IS 'usuario que anota la aprobacion o rechazo de la solicituden la sucursal'
/
COMMENT ON COLUMN  SP_SOLICITUD_CARGOCTA.FEC_ACEPREC IS 'fecha de aprobacion o rechazo de la solicituden la sucursal'
/
