CREATE TABLE ACC_USUARIO(
    COD_USUA VARCHAR2(10) NOT NULL 
 ,  NOM_USUA VARCHAR2(15) NOT NULL 
 ,  APP_USUA VARCHAR2(20) NOT NULL 
 ,  COD_PERFIL VARCHAR2(5) NOT NULL 
 ,  COD_GEREN VARCHAR2(5) DEFAULT NULL NULL 
 ,  CLAVE_ACC VARCHAR2(8) NOT NULL 
 ,  DIR_EMAIL VARCHAR2(50) DEFAULT NULL NULL 
 ,  FONO VARCHAR2(15) DEFAULT NULL NULL 
 ,  FLG_MENSAJE VARCHAR2(1) NULL 
 ,  FEC_INIC DATE DEFAULT SYSDATE NOT NULL 
 ,  FEC_TERM DATE DEFAULT SYSDATE NOT NULL 
 ,  USER_LOG VARCHAR2(10) NOT NULL 
 ,  FEC_LOG DATE DEFAULT SYSDATE NOT NULL 
 ) TABLESPACE    TS_CRM_GENERAL_SDAT
 LOGGING
 NOCACHE
 NOPARALLEL
/
COMMENT ON COLUMN  ACC_USUARIO.COD_USUA IS 'Codigo de usuario del Sistema'
/
COMMENT ON COLUMN  ACC_USUARIO.NOM_USUA IS 'Nombre del Usuario'
/
COMMENT ON COLUMN  ACC_USUARIO.APP_USUA IS 'Apellido del Usuario'
/
COMMENT ON COLUMN  ACC_USUARIO.COD_PERFIL IS 'Codigo del perfil'
/
COMMENT ON COLUMN  ACC_USUARIO.COD_GEREN IS 'Codigo de la gerencia a la cual pertenece el usuario'
/
COMMENT ON COLUMN  ACC_USUARIO.CLAVE_ACC IS 'Password de acceso al Sistema'
/
COMMENT ON COLUMN  ACC_USUARIO.DIR_EMAIL IS 'Correo electronico del Usuario'
/
COMMENT ON COLUMN  ACC_USUARIO.FONO IS 'Telefono celular del Usuario'
/
COMMENT ON COLUMN  ACC_USUARIO.FLG_MENSAJE IS 'Flag que indica si se le tiene que enviar algun tipo de mensaje al usuario por concepto de errores en el sistema'
/
COMMENT ON COLUMN  ACC_USUARIO.FEC_INIC IS 'Fecha de inicio en el sistema'
/
COMMENT ON COLUMN  ACC_USUARIO.FEC_TERM IS 'Fecha de termino del sistema, considerado como vigencia'
/
COMMENT ON COLUMN  ACC_USUARIO.USER_LOG IS 'Codigo del usuario logeado en el Sistema'
/
COMMENT ON COLUMN  ACC_USUARIO.FEC_LOG IS 'Fecha en que el Usuario realizo la transaccion'
/
