CREATE TABLE GA_HGARANROAVIS(
    NUM_ESTADIA NUMBER(8,0) NOT NULL 
 ,  FEC_GARANTIA DATE NOT NULL 
 ,  FEC_HISTORICO DATE NOT NULL 
 ,  COD_CLIENTE NUMBER(8,0) NOT NULL 
 ,  TIP_VALOR NUMBER(2,0) NOT NULL 
 ,  IND_PROCESADO NUMBER(1,0) NOT NULL 
 ,  IND_CANCELADO NUMBER(1,0) NOT NULL 
 ,  COD_TIPTARJETA VARCHAR2(3) NULL 
 ,  NUM_TARJETA VARCHAR2(18) NULL 
 ,  COD_AUTTARJ VARCHAR2(20) NULL 
 ,  FEC_VENCITARJ DATE NULL 
 ,  COD_BANCOTARJ VARCHAR2(15) NULL 
 ,  NUM_CTACORR VARCHAR2(18) NULL 
 ,  NUM_CHEQUE VARCHAR2(20) NULL 
 ,  COD_BANCO VARCHAR2(15) NULL 
 ,  COD_SUCURSAL VARCHAR2(4) NULL 
 ) TABLESPACE    TS_CRM_POSVENTA_SDAT
 LOGGING
 CACHE
 NOPARALLEL
/
COMMENT ON TABLE  GA_HGARANROAVIS IS 'Historico Garantias de Abonados Roaming Visitantes'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.NUM_ESTADIA IS 'Numero de Estadia'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.FEC_GARANTIA IS ' - Retrofitted'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.FEC_HISTORICO IS 'Fecha de Historico'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.COD_CLIENTE IS 'Codigo de Cliente'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.TIP_VALOR IS 'Tipo de Valor de Garantia'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.IND_PROCESADO IS 'Indicativo de procesado; No(0), Si(1)'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.IND_CANCELADO IS 'Indicativo de cancelado; No(0), Si(1)'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.COD_TIPTARJETA IS 'Codigo de Tipo de Tarjeta'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.NUM_TARJETA IS 'Numero de Tarjeta'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.COD_AUTTARJ IS 'Codigo de Autorizacion de Tarjeta'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.FEC_VENCITARJ IS 'Fecha de Vencimiento de Tarjeta'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.COD_BANCOTARJ IS 'Codigo de Banco de la Tarjeta'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.NUM_CTACORR IS 'Numero de Cuenta Corriente'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.NUM_CHEQUE IS 'Numero de Cheque'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.COD_BANCO IS 'Codigo de Banco del Cheque'
/
COMMENT ON COLUMN  GA_HGARANROAVIS.COD_SUCURSAL IS 'Codigo de Sucursal del Cheque'
/
